clip_id,split,model_name,model_family,hf_model_id,method,gold_label,predicted_label,negative_prob,neutral_prob,positive_prob,attention_weights_json
IS1009c-A-204.66-208.58,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,neutral,neutral,0.398275,0.573879,0.027846,"[0.4581376612186432,0.29358190298080444,0.2482803612947464]"
IS1009c-C-1588.73-1593.44,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,neutral,negative,0.839752,0.127317,0.032931,"[0.3434925973415375,0.3258117437362671,0.33069565892219543]"
TS3003a-D-109.47-113.72,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,neutral,neutral,0.004165,0.950889,0.044946,"[0.30814024806022644,0.34254470467567444,0.34931501746177673]"
TS3005b-D-1835.86-1840.68,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,negative,negative,0.630952,0.298694,0.070354,"[0.2664071321487427,0.31713810563087463,0.4164547622203827]"
TS3005d-A-1562.96-1566.18,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,neutral,neutral,0.003133,0.991448,0.005418,"[0.33847230672836304,0.31808629631996155,0.3434413969516754]"
TS3005d-B-639.08-642.36,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,negative,negative,0.961941,0.035221,0.002838,"[0.4663248658180237,0.3049089312553406,0.22876615822315216]"
TS3005d-B-982.12-986.71,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,positive,negative,0.881322,0.021077,0.097601,"[0.47124025225639343,0.2659617066383362,0.2627980709075928]"
TS3007d-D-992.14-996.21,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,neutral,neutral,0.111115,0.872846,0.016039,"[0.36542078852653503,0.3324465751647949,0.30213257670402527]"
TS3009a-B-1446.40-1449.71,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,negative,negative,0.967959,0.015994,0.016047,"[0.46668604016304016,0.23457223176956177,0.2987416684627533]"
TS3009b-A-1132.56-1136.53,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,neutral,neutral,0.014300,0.976026,0.009674,"[0.43015819787979126,0.41635429859161377,0.15348747372627258]"
TS3009b-B-1647.92-1651.97,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,negative,negative,0.979033,0.018403,0.002564,"[0.4109395742416382,0.25201860070228577,0.33704185485839844]"
TS3009c-B-1682.92-1687.70,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,negative,negative,0.948732,0.039988,0.011280,"[0.30906352400779724,0.28286296129226685,0.4080735146999359]"
TS3009c-B-2170.86-2174.32,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,neutral,neutral,0.155507,0.819932,0.024561,"[0.28078529238700867,0.41571956872940063,0.3034951686859131]"
TS3009c-D-1184.06-1188.77,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,negative,negative,0.858469,0.133400,0.008131,"[0.3163939118385315,0.33924514055252075,0.34436091780662537]"
TS3009c-D-1354.90-1358.51,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,neutral,neutral,0.003671,0.988501,0.007827,"[0.33224087953567505,0.3646308481693268,0.30312833189964294]"
TS3011a-C-1366.58-1370.10,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,neutral,neutral,0.024007,0.973742,0.002251,"[0.18309800326824188,0.3886290490627289,0.4282730519771576]"
TS3011d-A-1250.46-1253.89,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,neutral,neutral,0.009996,0.987132,0.002873,"[0.3248550295829773,0.31280621886253357,0.36233872175216675]"
TS3011d-A-951.06-954.78,test,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,attention_pooling,neutral,neutral,0.006779,0.990219,0.003002,"[0.2780691385269165,0.3595927357673645,0.3623381555080414]"
